unique_id,sic_section,sic2007_employee,sic2007_self_employed,sic_ind1,sic_ind2,sic_ind3,sic_ind_code_flag,soc2020_job_title,soc2020_job_description,sic_ind_occ1,sic_ind_occ2,sic_ind_occ3,sic_ind_occ_flag
EV002848,C,CAR MANUFACTURER,-9,,,,,SECURITY CONTROLLER,MANAGE THE CONTROL ROOM INCLUDING CCTV,29100,,,MC
EV038184,P,SECONDARY EDUCATION,-9,,,,,ATTENDANCE OFFICER,ATTENDANCE IN HIGH SCHOOL,85310,,,MC
EV000795,C,AEROSPACE INDUSTRY,-9,,,,,MAINTENCE ENGINEER,FIXES THE PLANT EQUIPMENT FOR THE MANUFACTURING OF TURBINE ENGINE COMPONENTS,30300,,,CC
EV009762,J,EDUCATIONAL PUBLISHING,-9,,,,,SENIOR WRITER,WRITE,581xx,,,MC
EV003943,C,CHEMICAL MANUFACTURING,-9,,,,,CHEMICAL PRODUCTION SUPERVISOR,MANUFACTURING CHEMICALS,20xxx,21100,21200,CC
EV015376,I,FOOD AND DRINKS,-9,,,,,HOSPITALITY MANAGER,HOSPITALITY,56xxx,,,MC
EV019565,Q,HEALTHCARE,-9,,,,,DONESTIC,CLEANING,86xxx,87xxx,88xxx,MC
EV013375,K,FINANCIAL SERVICES,-9,,,,,SECURITY DESIGN CONSULTANT,SECURITY DESIGN,-9,,,MC
EV001887,N,BESPOKE TRAVEL COMPANY,-9,,,,,BUSINESS ANALYST,WORK WITH THE BUSINESS TO GATHER REQUIREMENTS FOR PROPOSED CHANGE  MAP PROCESSES AND COME UP WITH SOLUTIONS TO PROBLEMS,79110,,,MC
EV017268,N,-9,GARDENING,,,,,SOLE TRADER,GARDENING,81300,,,MC
EV007525,G,DEPARTMENT STORE,-9,,,,,SALE ASSISTANT,SALE ASSISTANT,47190,,,CC
EV036316,O,SCOTTISH GOVERNMENT,-9,,,,,SOCIAL RESEARCH OFFICER,RESEARCHER IN THE CIVIL SERVICE,84xxx,,,MC
EV028584,Q,NATIONAL HEALTH SERVICE,-9,,,,,GOVERNANCE FACILITATOR,COMPLAINTS  COMPLIMENTS  INCIDENTS  HEALTH AND SAFETY  REPORT WRITING  MINUTE TAKING  RISKS,86xxx,87xxx,88xxx,MC
EV004683,O,CIVIL SERVICE,-9,,,,,ACCOUNTANT  CIVIL SERVICE,SYSTEMS FINANCE,84xxx,,,MC
EV042128,G,TESCO SUPERMARKET REPLENSHING STOCK,-9,,,,,NIGHT SHIFT LEADER,RUN THE NIGHT SHIFT AT TESCO,47710,,,CC
EV019150,Q,HEALTHCARE,-9,,,,,PRODUCT DELIVERY LEAD,MANAGE THE DEVELOPMENT OF PRODUCTS,86xxx,87xxx,88xxx,MC
EV037432,P,SECONDARY EDUCATION,-9,,,,,EXAMINATIONS INVIGILATOR,SUPERVISE STUDENTS TAKING EXAMS,85310,,,MC
EV016719,P,FURTHER EDUCATION,-9,,,,,HEALTH CARE CURRICULUM MANAGER,MANAGE A TEAM OF HEALTH CARE LECTURERS AND CURRICULUM,85320,,,MC
EV024350,O,LAW ENFORCEMENT,-9,,,,,NORTH YORKSHIRE POLICE,IT NETWORKS,84240,,,MC
EV037649,P,SECONDARY EDUCATION,-9,,,,,SCHOOL CLEANER,CLEAN,85310,,,MC
EV010972,F,ELECTRICAL CONTRAC,-9,,,,,ELECTRICI,ELECTRICAL INSTALLAT,43210,,,MC
EV021184,P,HIGHER EDUCATION,-9,,,,,PROFESSOR AT THE UNIVERSITY,TEACHING AND RESEARCH,85421,,,MC
